[ 2026-03-27 20:48:12 | node_4 | INFO ] ⏹️  Gossiping exited for 10 equal rounds.
[ 2026-03-27 20:48:13 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:13 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.5155587196350098, 'test_acc': 0.708737850189209, 'test_precision': 0.29727232456207275, 'test_recall': 0.33122649788856506, 'test_f1': 0.2937566936016083, 'communication_cost': 30107168}
[ 2026-03-27 20:48:13 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:13 | node_4 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:13 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:13 | node_5 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:13 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:13 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:13 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:13 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:13 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:13 | node_2 | INFO ] ✅ [FORCE] Local model added for round 97. (1/9)
[ 2026-03-27 20:48:13 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.6297955513000488, 'test_acc': 0.9682772159576416, 'test_precision': 0.5259150862693787, 'test_recall': 0.5162574648857117, 'test_f1': 0.5208401679992676, 'communication_cost': 26343772}
[ 2026-03-27 20:48:13 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:13 | node_8 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:13 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:13 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:13 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:13 | node_3 | INFO ] ✅ [FORCE] Local model added for round 97. (1/10)
[ 2026-03-27 20:48:13 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:13 | node_7 | INFO ] 🎉 Round 97 of 100 finished.
[ 2026-03-27 20:48:13 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:13 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:14 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:14 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:14 | node | INFO ] ✅ [FORCE] Local model added for round 97. (1/9)
[ 2026-03-27 20:48:14 | node_1 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_9']
[ 2026-03-27 20:48:14 | node | INFO ] 🧩 Model added for round 97 (2/9) from ['node_1']
[ 2026-03-27 20:48:14 | node_2 | INFO ] 🧩 Model added for round 97 (2/9) from ['node_1']
[ 2026-03-27 20:48:14 | node_3 | INFO ] 🧩 Model added for round 97 (2/10) from ['node_1']
[ 2026-03-27 20:48:14 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:14 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:14 | node_5 | INFO ] ✅ [FORCE] Local model added for round 97. (1/10)
[ 2026-03-27 20:48:15 | node_4 | INFO ] 🧩 Model added for round 97 (1/10) from ['node_1']
[ 2026-03-27 20:48:15 | node_5 | INFO ] 🧩 Model added for round 97 (2/10) from ['node_1']
[ 2026-03-27 20:48:15 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:15 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:15 | node_8 | INFO ] ✅ [FORCE] Local model added for round 97. (1/9)
[ 2026-03-27 20:48:15 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:15 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:15 | node_6 | INFO ] 🧩 Model added for round 97 (1/9) from ['node_1']
[ 2026-03-27 20:48:15 | node_4 | INFO ] ✅ [FORCE] Local model added for round 97. (2/10)
[ 2026-03-27 20:48:15 | node_9 | INFO ] 🧩 Model added for round 97 (2/8) from ['node_1']
[ 2026-03-27 20:48:15 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:15 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:15 | node_6 | INFO ] ✅ [FORCE] Local model added for round 97. (2/9)
[ 2026-03-27 20:48:16 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:48:16 | node_1 | INFO ] 🧩 Model added for round 97 (2/8) from ['node_9']
[ 2026-03-27 20:48:16 | node_2 | INFO ] 🧩 Model added for round 97 (3/9) from ['node_9']
[ 2026-03-27 20:48:16 | node_3 | INFO ] 🧩 Model added for round 97 (3/10) from ['node_9']
[ 2026-03-27 20:48:17 | node_4 | INFO ] 🧩 Model added for round 97 (3/10) from ['node_9']
[ 2026-03-27 20:48:17 | node_5 | INFO ] 🧩 Model added for round 97 (3/10) from ['node_9']
[ 2026-03-27 20:48:17 | node_6 | INFO ] 🧩 Model added for round 97 (3/9) from ['node_9']
[ 2026-03-27 20:48:17 | node_8 | INFO ] 🧩 Model added for round 97 (2/9) from ['node_9']
[ 2026-03-27 20:48:18 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:18 | node | INFO ] 🧩 Model added for round 97 (3/9) from ['node_2']
[ 2026-03-27 20:48:18 | node_3 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:18 | node_1 | INFO ] 🧩 Model added for round 97 (3/8) from ['node_2']
[ 2026-03-27 20:48:18 | node | INFO ] 🧩 Model added for round 97 (4/9) from ['node_3']
[ 2026-03-27 20:48:18 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:18 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:18 | node_7 | INFO ] ✅ [FORCE] Local model added for round 97. (1/8)
[ 2026-03-27 20:48:18 | node_3 | INFO ] 🧩 Model added for round 97 (4/10) from ['node_2']
[ 2026-03-27 20:48:18 | node_1 | INFO ] 🧩 Model added for round 97 (4/8) from ['node_3']
[ 2026-03-27 20:48:19 | node_2 | INFO ] 🧩 Model added for round 97 (4/9) from ['node_3']
[ 2026-03-27 20:48:19 | node_4 | INFO ] 🧩 Model added for round 97 (4/10) from ['node_2']
[ 2026-03-27 20:48:19 | node_4 | INFO ] 🧩 Model added for round 97 (5/10) from ['node_3']
[ 2026-03-27 20:48:19 | node_5 | INFO ] 🧩 Model added for round 97 (4/10) from ['node_2']
[ 2026-03-27 20:48:19 | node | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 20:48:19 | node_1 | INFO ] 🧩 Model added for round 97 (5/8) from ['node']
[ 2026-03-27 20:48:19 | node_7 | INFO ] 🧩 Model added for round 97 (2/8) from ['node_2']
[ 2026-03-27 20:48:19 | node_5 | INFO ] 🧩 Model added for round 97 (5/10) from ['node_3']
[ 2026-03-27 20:48:19 | node_2 | INFO ] 🧩 Model added for round 97 (5/9) from ['node']
[ 2026-03-27 20:48:19 | node_8 | INFO ] 🧩 Model added for round 97 (3/9) from ['node_2']
[ 2026-03-27 20:48:19 | node_6 | INFO ] 🧩 Model added for round 97 (4/9) from ['node_3']
[ 2026-03-27 20:48:19 | node_5 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:20 | node_9 | INFO ] 🧩 Model added for round 97 (3/8) from ['node_2']
[ 2026-03-27 20:48:20 | node_3 | INFO ] 🧩 Model added for round 97 (5/10) from ['node']
[ 2026-03-27 20:48:20 | node | INFO ] 🧩 Model added for round 97 (5/9) from ['node_5']
[ 2026-03-27 20:48:20 | node_7 | INFO ] 🧩 Model added for round 97 (3/8) from ['node_3']
[ 2026-03-27 20:48:20 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 20:48:20 | node_1 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_5']
[ 2026-03-27 20:48:20 | node_4 | INFO ] 🧩 Model added for round 97 (6/10) from ['node']
[ 2026-03-27 20:48:20 | node | INFO ] 🧩 Model added for round 97 (6/9) from ['node_8']
[ 2026-03-27 20:48:20 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:20 | node_8 | INFO ] 🧩 Model added for round 97 (4/9) from ['node_3']
[ 2026-03-27 20:48:20 | node_2 | INFO ] 🧩 Model added for round 97 (6/9) from ['node_5']
[ 2026-03-27 20:48:20 | node_5 | INFO ] 🧩 Model added for round 97 (6/10) from ['node']
[ 2026-03-27 20:48:20 | node | INFO ] 🧩 Model added for round 97 (7/9) from ['node_4']
[ 2026-03-27 20:48:20 | node_2 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_8']
[ 2026-03-27 20:48:20 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 20:48:20 | node_9 | INFO ] 🧩 Model added for round 97 (4/8) from ['node_3']
[ 2026-03-27 20:48:20 | node | INFO ] 🧩 Model added for round 97 (8/9) from ['node_6']
[ 2026-03-27 20:48:21 | node_3 | INFO ] 🧩 Model added for round 97 (6/10) from ['node_5']
[ 2026-03-27 20:48:21 | node_3 | INFO ] 🧩 Model added for round 97 (7/10) from ['node_8']
[ 2026-03-27 20:48:21 | node_1 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_4']
[ 2026-03-27 20:48:21 | node_6 | INFO ] 🧩 Model added for round 97 (5/9) from ['node']
[ 2026-03-27 20:48:21 | node_1 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_6']
[ 2026-03-27 20:48:21 | node_2 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_4']
[ 2026-03-27 20:48:21 | node_4 | INFO ] 🧩 Model added for round 97 (7/10) from ['node_8']
[ 2026-03-27 20:48:21 | node_4 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_5']
[ 2026-03-27 20:48:21 | node_7 | INFO ] 🧩 Model added for round 97 (4/8) from ['node']
[ 2026-03-27 20:48:21 | node_3 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_6']
[ 2026-03-27 20:48:21 | node_3 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_4']
[ 2026-03-27 20:48:21 | node_5 | INFO ] 🧩 Model added for round 97 (7/10) from ['node_8']
[ 2026-03-27 20:48:21 | node_6 | INFO ] 🧩 Model added for round 97 (6/9) from ['node_5']
[ 2026-03-27 20:48:21 | node_8 | INFO ] 🧩 Model added for round 97 (5/9) from ['node']
[ 2026-03-27 20:48:22 | node_4 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_6']
[ 2026-03-27 20:48:22 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:22 | node_5 | INFO ] 🧩 Model added for round 97 (8/10) from ['node_4']
[ 2026-03-27 20:48:22 | node_6 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_8']
[ 2026-03-27 20:48:22 | node_7 | INFO ] 🧩 Model added for round 97 (5/8) from ['node_5']
[ 2026-03-27 20:48:22 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:22 | node_5 | INFO ] 🧩 Model added for round 97 (9/10) from ['node_6']
[ 2026-03-27 20:48:22 | node_6 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_4']
[ 2026-03-27 20:48:22 | node_7 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_8']
[ 2026-03-27 20:48:22 | node_8 | INFO ] 🧩 Model added for round 97 (6/9) from ['node_5']
[ 2026-03-27 20:48:22 | node_7 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_6']
[ 2026-03-27 20:48:22 | node_7 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_4']
[ 2026-03-27 20:48:22 | node_9 | INFO ] 🧩 Model added for round 97 (5/8) from ['node_8']
[ 2026-03-27 20:48:22 | node_9 | INFO ] 🧩 Model added for round 97 (6/8) from ['node_5']
[ 2026-03-27 20:48:22 | node_8 | INFO ] 🧩 Model added for round 97 (7/9) from ['node_6']
[ 2026-03-27 20:48:22 | node_8 | INFO ] 🧩 Model added for round 97 (8/9) from ['node_4']
[ 2026-03-27 20:48:23 | node_9 | INFO ] 🧩 Model added for round 97 (7/8) from ['node_6']
[ 2026-03-27 20:48:23 | node_9 | INFO ] 🧩 Model added for round 97 (8/8) from ['node_4']
[ 2026-03-27 20:48:23 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:23 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:23 | node_7 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8']
[ 2026-03-27 20:48:24 | node | INFO ] 🧩 Model added for round 97 (9/9) from ['node_7']
[ 2026-03-27 20:48:24 | node_2 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_7']
[ 2026-03-27 20:48:24 | node_3 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_7']
[ 2026-03-27 20:48:24 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:24 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:24 | node_4 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_7']
[ 2026-03-27 20:48:24 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:24 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:24 | node_5 | INFO ] 🧩 Model added for round 97 (10/10) from ['node_7']
[ 2026-03-27 20:48:25 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_6 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_7']
[ 2026-03-27 20:48:25 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:25 | node_8 | INFO ] 🧩 Model added for round 97 (9/9) from ['node_7']
[ 2026-03-27 20:48:25 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:25 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:25 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:25 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 20:48:25 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:26 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 20:48:26 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.3415322303771973, 'test_acc': 0.8143053650856018, 'test_precision': 0.40137553215026855, 'test_recall': 0.3312391936779022, 'test_f1': 0.3583144545555115, 'communication_cost': 26343772}
[ 2026-03-27 20:48:26 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:26 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_9 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:26 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:26 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:26 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.9379496574401855, 'test_acc': 0.95656418800354, 'test_precision': 0.4201156497001648, 'test_recall': 0.4081641137599945, 'test_f1': 0.41367995738983154, 'communication_cost': 26343772}
[ 2026-03-27 20:48:26 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.4998631477355957, 'test_acc': 0.7046979665756226, 'test_precision': 0.32250654697418213, 'test_recall': 0.2590499222278595, 'test_f1': 0.28198355436325073, 'communication_cost': 30107168}
[ 2026-03-27 20:48:26 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:26 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:26 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.849749803543091, 'test_acc': 0.6198595762252808, 'test_precision': 0.28041407465934753, 'test_recall': 0.2153213620185852, 'test_f1': 0.22903764247894287, 'communication_cost': 33870564}
[ 2026-03-27 20:48:26 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:26 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:26 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:26 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 2.312493085861206, 'test_acc': 0.717391312122345, 'test_precision': 0.21486739814281464, 'test_recall': 0.17090564966201782, 'test_f1': 0.18466314673423767, 'communication_cost': 33870564}
[ 2026-03-27 20:48:27 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 20:48:27 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 20:48:27 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:27 | node_7 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.8353099226951599, 'test_acc': 0.9240898489952087, 'test_precision': 0.41035106778144836, 'test_recall': 0.38567373156547546, 'test_f1': 0.39644670486450195, 'communication_cost': 33870564}
[ 2026-03-27 20:48:27 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:27 | node_2 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 3.449923515319824, 'test_acc': 0.6537396311759949, 'test_precision': 0.19913598895072937, 'test_recall': 0.2137274295091629, 'test_f1': 0.17844536900520325, 'communication_cost': 30107168}
[ 2026-03-27 20:48:27 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:27 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 3.4262990951538086, 'test_acc': 0.7017045617103577, 'test_precision': 0.20093345642089844, 'test_recall': 0.17246805131435394, 'test_f1': 0.17637714743614197, 'communication_cost': 30107168}
[ 2026-03-27 20:48:27 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 20:48:27 | node_3 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:27 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:27 | node_4 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node_9 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
[ 2026-03-27 20:48:27 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node_5 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node_6 | INFO ] 🎉 Round 98 of 100 finished.
[ 2026-03-27 20:48:27 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 20:48:27 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:27 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 20:48:28 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:28 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:28 | node_3 | INFO ] ✅ [FORCE] Local model added for round 98. (1/10)
[ 2026-03-27 20:48:28 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:28 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:28 | node_2 | INFO ] ✅ [FORCE] Local model added for round 98. (1/9)
[ 2026-03-27 20:48:29 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:29 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:29 | node_5 | INFO ] ✅ [FORCE] Local model added for round 98. (1/10)
[ 2026-03-27 20:48:30 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:30 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:30 | node_4 | INFO ] ✅ [FORCE] Local model added for round 98. (1/10)
[ 2026-03-27 20:48:30 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:30 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:30 | node_6 | INFO ] ✅ [FORCE] Local model added for round 98. (1/9)
[ 2026-03-27 20:48:30 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:30 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:30 | node | INFO ] ✅ [FORCE] Local model added for round 98. (1/9)
[ 2026-03-27 20:48:32 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 20:48:32 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 20:48:32 | node_7 | INFO ] ✅ [FORCE] Local model added for round 98. (1/8)
